Month,Month_Name,Product,Category,Unit_Price,Quantity,Revenue
6,Jun,Frozen Chicken (1kg),Proteins,4829,5,24145
6,Jun,Groundnut Oil (1 litre),Oils,3000,5,15000
6,Jun,Groundnut Oil (1 litre),Oils,3000,30,90000
6,Jun,Spinach/Ugu (bunch),Vegetables,500,2,1000
6,Jun,Tomato (1kg),Vegetables,1123,5,5615
6,Jun,White Garri (1kg),Grains,852,16,13632
6,Jun,Beans Brown (1kg),Proteins,2501,29,72529
6,Jun,Onion Bulb (1kg),Vegetables,2058,11,22638
6,Jun,Wheat Flour (1kg),Grains,1200,7,8400
6,Jun,Soft Drink (50cl bottle),Drinks,500,9,4500
6,Jun,Eggs Medium (12 pieces),Proteins,2834,24,68016
6,Jun,Wheat Flour (1kg),Grains,1200,12,14400
6,Jun,Onion Bulb (1kg),Vegetables,2058,17,34986
6,Jun,Eggs Medium (12 pieces),Proteins,2834,9,25506
6,Jun,Pepper (1kg),Vegetables,2000,21,42000
6,Jun,Beans Brown (1kg),Proteins,2501,17,42517
6,Jun,Vegetable Oil (5 litres),Oils,20000,26,520000
6,Jun,Beans Brown (1kg),Proteins,2501,23,57523
6,Jun,Tomato Paste (small tin),Condiments,500,30,15000
6,Jun,Palm Oil (1 litre),Oils,2500,14,35000
6,Jun,Rice Foreign (1kg),Grains,2500,22,55000
6,Jun,Catfish (1kg),Proteins,3500,24,84000
6,Jun,Eggs Medium (12 pieces),Proteins,2834,3,8502
6,Jun,Salt (1kg),Condiments,600,16,9600
6,Jun,Palm Oil (1 litre),Oils,2500,6,15000
6,Jun,Tomato (1kg),Vegetables,1123,27,30321
6,Jun,Vegetable Oil (5 litres),Oils,20000,20,400000
6,Jun,Pepper (1kg),Vegetables,2000,11,22000
6,Jun,Salt (1kg),Condiments,600,3,1800
6,Jun,Plantain (1kg),Vegetables,900,2,1800
6,Jun,Yellow Garri (1kg),Grains,900,26,23400
6,Jun,Tomato Paste (small tin),Condiments,500,26,13000
6,Jun,Palm Oil (1 litre),Oils,2500,21,52500
6,Jun,Spinach/Ugu (bunch),Vegetables,500,17,8500
6,Jun,Beef Boneless (1kg),Proteins,4712,22,103664
6,Jun,Pepper (1kg),Vegetables,2000,30,60000
6,Jun,Yellow Garri (1kg),Grains,900,26,23400
6,Jun,Vegetable Oil (5 litres),Oils,20000,7,140000
7,Jul,Mackerel/Titus (1kg),Proteins,3200,2,6400
7,Jul,Rice Foreign (1kg),Grains,2500,21,52500
7,Jul,Groundnut Oil (1 litre),Oils,3000,18,54000
7,Jul,Onion Bulb (1kg),Vegetables,2058,11,22638
7,Jul,Beans Brown (1kg),Proteins,2501,27,67527
7,Jul,Mackerel/Titus (1kg),Proteins,3200,10,32000
7,Jul,Maize Grain (1kg),Grains,800,29,23200
7,Jul,Soft Drink (50cl bottle),Drinks,500,11,5500
7,Jul,Maize Grain (1kg),Grains,800,24,19200
7,Jul,Tomato Paste (small tin),Condiments,500,19,9500
7,Jul,Mackerel/Titus (1kg),Proteins,3200,12,38400
7,Jul,Yellow Garri (1kg),Grains,900,30,27000
7,Jul,Spinach/Ugu (bunch),Vegetables,500,22,11000
7,Jul,Water (75cl bottle),Drinks,300,10,3000
7,Jul,Onion Bulb (1kg),Vegetables,2058,3,6174
7,Jul,Spinach/Ugu (bunch),Vegetables,500,8,4000
7,Jul,Sweet Potato (1kg),Vegetables,800,17,13600
7,Jul,Tomato Paste (small tin),Condiments,500,15,7500
7,Jul,Onion Bulb (1kg),Vegetables,2058,29,59682
7,Jul,Yellow Garri (1kg),Grains,900,12,10800
7,Jul,Maize Grain (1kg),Grains,800,4,3200
7,Jul,Maize Grain (1kg),Grains,800,8,6400
7,Jul,Catfish (1kg),Proteins,3500,18,63000
7,Jul,Groundnut Oil (1 litre),Oils,3000,4,12000
7,Jul,White Garri (1kg),Grains,852,3,2556
7,Jul,Maize Grain (1kg),Grains,800,27,21600
7,Jul,Yellow Garri (1kg),Grains,900,11,9900
7,Jul,Eggs Medium (12 pieces),Proteins,2834,19,53846
7,Jul,Beans Brown (1kg),Proteins,2501,3,7503
7,Jul,Maize Grain (1kg),Grains,800,7,5600
7,Jul,Salt (1kg),Condiments,600,18,10800
7,Jul,Yam Tuber (1kg),Vegetables,1130,28,31640
7,Jul,Yam Tuber (1kg),Vegetables,1130,17,19210
7,Jul,Mackerel/Titus (1kg),Proteins,3200,3,9600
7,Jul,Yellow Garri (1kg),Grains,900,8,7200
7,Jul,Rice Foreign (1kg),Grains,2500,8,20000
7,Jul,Yam Tuber (1kg),Vegetables,1130,17,19210
7,Jul,Salt (1kg),Condiments,600,7,4200
7,Jul,Tomato Paste (small tin),Condiments,500,22,11000
7,Jul,Eggs Medium (12 pieces),Proteins,2834,6,17004
7,Jul,Wheat Flour (1kg),Grains,1200,15,18000
7,Jul,Spinach/Ugu (bunch),Vegetables,500,22,11000
7,Jul,Eggs Medium (12 pieces),Proteins,2834,24,68016
7,Jul,Salt (1kg),Condiments,600,5,3000
7,Jul,Salt (1kg),Condiments,600,30,18000
7,Jul,Yellow Garri (1kg),Grains,900,8,7200
7,Jul,Yam Tuber (1kg),Vegetables,1130,7,7910
7,Jul,Groundnut Oil (1 litre),Oils,3000,22,66000
7,Jul,Plantain (1kg),Vegetables,900,25,22500
7,Jul,White Garri (1kg),Grains,852,10,8520
7,Jul,Water (75cl bottle),Drinks,300,29,8700
7,Jul,Rice Foreign (1kg),Grains,2500,10,25000
7,Jul,Frozen Chicken (1kg),Proteins,4829,25,120725
7,Jul,Plantain (1kg),Vegetables,900,5,4500
7,Jul,Catfish (1kg),Proteins,3500,8,28000
7,Jul,White Garri (1kg),Grains,852,9,7668
7,Jul,Soft Drink (50cl bottle),Drinks,500,30,15000
7,Jul,Water (75cl bottle),Drinks,300,18,5400
7,Jul,Rice Local (1kg),Grains,1960,28,54880
7,Jul,Yam Tuber (1kg),Vegetables,1130,4,4520
7,Jul,Rice Local (1kg),Grains,1960,30,58800
7,Jul,Rice Foreign (1kg),Grains,2500,6,15000
7,Jul,Onion Bulb (1kg),Vegetables,2058,5,10290
7,Jul,Tomato Paste (small tin),Condiments,500,20,10000
7,Jul,White Garri (1kg),Grains,852,26,22152
7,Jul,Palm Oil (1 litre),Oils,2500,23,57500
7,Jul,Soft Drink (50cl bottle),Drinks,500,16,8000
7,Jul,White Garri (1kg),Grains,852,21,17892
7,Jul,Wheat Flour (1kg),Grains,1200,19,22800
7,Jul,Palm Oil (1 litre),Oils,2500,28,70000
7,Jul,Sweet Potato (1kg),Vegetables,800,14,11200
7,Jul,Vegetable Oil (5 litres),Oils,20000,17,340000
7,Jul,Rice Foreign (1kg),Grains,2500,29,72500
7,Jul,Mackerel/Titus (1kg),Proteins,3200,18,57600
7,Jul,Yellow Garri (1kg),Grains,900,25,22500
7,Jul,Frozen Chicken (1kg),Proteins,4829,19,91751
8,Aug,Salt (1kg),Condiments,600,29,17400
8,Aug,Frozen Chicken (1kg),Proteins,4829,20,96580
8,Aug,Eggs Medium (12 pieces),Proteins,2834,24,68016
8,Aug,Salt (1kg),Condiments,600,24,14400
8,Aug,Tomato Paste (small tin),Condiments,500,8,4000
8,Aug,Maize Grain (1kg),Grains,800,3,2400
8,Aug,Tomato (1kg),Vegetables,1123,14,15722
8,Aug,Eggs Medium (12 pieces),Proteins,2834,6,17004
8,Aug,Onion Bulb (1kg),Vegetables,2058,6,12348
8,Aug,Water (75cl bottle),Drinks,300,16,4800
8,Aug,Tomato Paste (small tin),Condiments,500,28,14000
8,Aug,Pepper (1kg),Vegetables,2000,18,36000
8,Aug,Rice Local (1kg),Grains,1960,13,25480
8,Aug,Sweet Potato (1kg),Vegetables,800,18,14400
8,Aug,Beef Boneless (1kg),Proteins,4712,23,108376
8,Aug,Frozen Chicken (1kg),Proteins,4829,17,82093
8,Aug,Vegetable Oil (5 litres),Oils,20000,27,540000
8,Aug,White Garri (1kg),Grains,852,16,13632
8,Aug,Eggs Medium (12 pieces),Proteins,2834,5,14170
8,Aug,Pepper (1kg),Vegetables,2000,5,10000
8,Aug,Water (75cl bottle),Drinks,300,19,5700
8,Aug,Pepper (1kg),Vegetables,2000,23,46000
8,Aug,White Garri (1kg),Grains,852,23,19596
8,Aug,Groundnut Oil (1 litre),Oils,3000,19,57000
8,Aug,Tomato (1kg),Vegetables,1123,17,19091
8,Aug,Sweet Potato (1kg),Vegetables,800,18,14400
8,Aug,Tomato (1kg),Vegetables,1123,10,11230
8,Aug,Palm Oil (1 litre),Oils,2500,25,62500
8,Aug,Pepper (1kg),Vegetables,2000,15,30000
8,Aug,Tomato (1kg),Vegetables,1123,15,16845
8,Aug,Maize Grain (1kg),Grains,800,13,10400
8,Aug,Frozen Chicken (1kg),Proteins,4829,14,67606
8,Aug,Yam Tuber (1kg),Vegetables,1130,8,9040
8,Aug,Yam Tuber (1kg),Vegetables,1130,17,19210
8,Aug,Frozen Chicken (1kg),Proteins,4829,28,135212
8,Aug,Yam Tuber (1kg),Vegetables,1130,16,18080
8,Aug,Palm Oil (1 litre),Oils,2500,11,27500
8,Aug,Rice Foreign (1kg),Grains,2500,19,47500
8,Aug,Maize Grain (1kg),Grains,800,2,1600
8,Aug,Spinach/Ugu (bunch),Vegetables,500,4,2000
8,Aug,Palm Oil (1 litre),Oils,2500,22,55000
8,Aug,Palm Oil (1 litre),Oils,2500,24,60000
8,Aug,Water (75cl bottle),Drinks,300,23,6900
8,Aug,Eggs Medium (12 pieces),Proteins,2834,6,17004
8,Aug,Yam Tuber (1kg),Vegetables,1130,23,25990
8,Aug,Tomato Paste (small tin),Condiments,500,6,3000
8,Aug,Salt (1kg),Condiments,600,13,7800
8,Aug,Sweet Potato (1kg),Vegetables,800,10,8000
8,Aug,Mackerel/Titus (1kg),Proteins,3200,21,67200
8,Aug,Groundnut Oil (1 litre),Oils,3000,8,24000
8,Aug,Salt (1kg),Condiments,600,16,9600
8,Aug,Eggs Medium (12 pieces),Proteins,2834,8,22672
8,Aug,Vegetable Oil (5 litres),Oils,20000,22,440000
8,Aug,White Garri (1kg),Grains,852,16,13632
8,Aug,Wheat Flour (1kg),Grains,1200,9,10800
8,Aug,Onion Bulb (1kg),Vegetables,2058,8,16464
8,Aug,Frozen Chicken (1kg),Proteins,4829,14,67606
8,Aug,Salt (1kg),Condiments,600,11,6600
8,Aug,Onion Bulb (1kg),Vegetables,2058,14,28812
8,Aug,Rice Foreign (1kg),Grains,2500,10,25000
8,Aug,Mackerel/Titus (1kg),Proteins,3200,12,38400
8,Aug,Maize Grain (1kg),Grains,800,22,17600
8,Aug,Tomato Paste (small tin),Condiments,500,14,7000
8,Aug,Beef Boneless (1kg),Proteins,4712,25,117800
8,Aug,Catfish (1kg),Proteins,3500,23,80500
8,Aug,Maize Grain (1kg),Grains,800,8,6400
8,Aug,Maize Grain (1kg),Grains,800,22,17600
8,Aug,Spinach/Ugu (bunch),Vegetables,500,15,7500
8,Aug,Soft Drink (50cl bottle),Drinks,500,26,13000
8,Aug,Pepper (1kg),Vegetables,2000,12,24000
8,Aug,Onion Bulb (1kg),Vegetables,2058,5,10290
8,Aug,Soft Drink (50cl bottle),Drinks,500,26,13000
8,Aug,Vegetable Oil (5 litres),Oils,20000,9,180000
8,Aug,Rice Foreign (1kg),Grains,2500,19,47500
8,Aug,Groundnut Oil (1 litre),Oils,3000,23,69000
8,Aug,Yellow Garri (1kg),Grains,900,9,8100
8,Aug,Vegetable Oil (5 litres),Oils,20000,4,80000
8,Aug,Vegetable Oil (5 litres),Oils,20000,27,540000
8,Aug,Soft Drink (50cl bottle),Drinks,500,20,10000
8,Aug,Onion Bulb (1kg),Vegetables,2058,11,22638
8,Aug,Beans Brown (1kg),Proteins,2501,15,37515
8,Aug,Wheat Flour (1kg),Grains,1200,14,16800
8,Aug,Maize Grain (1kg),Grains,800,22,17600
8,Aug,Frozen Chicken (1kg),Proteins,4829,29,140041
8,Aug,Beans Brown (1kg),Proteins,2501,13,32513
8,Aug,White Garri (1kg),Grains,852,4,3408
9,Sep,Onion Bulb (1kg),Vegetables,2058,4,8232
9,Sep,Soft Drink (50cl bottle),Drinks,500,17,8500
9,Sep,Salt (1kg),Condiments,600,14,8400
9,Sep,Tomato Paste (small tin),Condiments,500,15,7500
9,Sep,Frozen Chicken (1kg),Proteins,4829,30,144870
9,Sep,Pepper (1kg),Vegetables,2000,17,34000
9,Sep,White Garri (1kg),Grains,852,13,11076
9,Sep,Sweet Potato (1kg),Vegetables,800,30,24000
9,Sep,Beans Brown (1kg),Proteins,2501,27,67527
9,Sep,Salt (1kg),Condiments,600,3,1800
9,Sep,Sweet Potato (1kg),Vegetables,800,18,14400
9,Sep,Tomato Paste (small tin),Condiments,500,15,7500
9,Sep,Tomato Paste (small tin),Condiments,500,19,9500
9,Sep,Groundnut Oil (1 litre),Oils,3000,27,81000
9,Sep,Yam Tuber (1kg),Vegetables,1130,18,20340
9,Sep,Rice Local (1kg),Grains,1960,23,45080
9,Sep,Pepper (1kg),Vegetables,2000,25,50000
9,Sep,Palm Oil (1 litre),Oils,2500,29,72500
9,Sep,Salt (1kg),Condiments,600,28,16800
9,Sep,Tomato Paste (small tin),Condiments,500,29,14500
9,Sep,Sweet Potato (1kg),Vegetables,800,25,20000
9,Sep,Pepper (1kg),Vegetables,2000,29,58000
9,Sep,Beef Boneless (1kg),Proteins,4712,25,117800
9,Sep,Tomato Paste (small tin),Condiments,500,22,11000
9,Sep,Mackerel/Titus (1kg),Proteins,3200,25,80000
9,Sep,Beef Boneless (1kg),Proteins,4712,6,28272
9,Sep,Vegetable Oil (5 litres),Oils,20000,23,460000
9,Sep,Vegetable Oil (5 litres),Oils,20000,6,120000
9,Sep,Onion Bulb (1kg),Vegetables,2058,20,41160
9,Sep,Plantain (1kg),Vegetables,900,1,900
9,Sep,Wheat Flour (1kg),Grains,1200,24,28800
9,Sep,Groundnut Oil (1 litre),Oils,3000,7,21000
9,Sep,Beef Boneless (1kg),Proteins,4712,29,136648
9,Sep,Palm Oil (1 litre),Oils,2500,16,40000
9,Sep,Groundnut Oil (1 litre),Oils,3000,29,87000
9,Sep,Pepper (1kg),Vegetables,2000,4,8000
9,Sep,Groundnut Oil (1 litre),Oils,3000,28,84000
9,Sep,Sweet Potato (1kg),Vegetables,800,30,24000
9,Sep,Plantain (1kg),Vegetables,900,11,9900
9,Sep,Mackerel/Titus (1kg),Proteins,3200,15,48000
9,Sep,Mackerel/Titus (1kg),Proteins,3200,28,89600
9,Sep,Tomato Paste (small tin),Condiments,500,26,13000
9,Sep,Plantain (1kg),Vegetables,900,25,22500
9,Sep,Tomato (1kg),Vegetables,1123,12,13476
9,Sep,Soft Drink (50cl bottle),Drinks,500,12,6000
9,Sep,Onion Bulb (1kg),Vegetables,2058,11,22638
9,Sep,Vegetable Oil (5 litres),Oils,20000,21,420000
9,Sep,Catfish (1kg),Proteins,3500,15,52500
9,Sep,Tomato (1kg),Vegetables,1123,20,22460
9,Sep,Maize Grain (1kg),Grains,800,20,16000
9,Sep,Onion Bulb (1kg),Vegetables,2058,7,14406
9,Sep,White Garri (1kg),Grains,852,18,15336
9,Sep,Pepper (1kg),Vegetables,2000,26,52000
9,Sep,Water (75cl bottle),Drinks,300,12,3600
9,Sep,Mackerel/Titus (1kg),Proteins,3200,15,48000
9,Sep,Salt (1kg),Condiments,600,10,6000
9,Sep,Rice Local (1kg),Grains,1960,19,37240
9,Sep,Rice Local (1kg),Grains,1960,9,17640
9,Sep,Beans Brown (1kg),Proteins,2501,3,7503
9,Sep,Eggs Medium (12 pieces),Proteins,2834,3,8502
9,Sep,Rice Local (1kg),Grains,1960,20,39200
9,Sep,Yam Tuber (1kg),Vegetables,1130,7,7910
9,Sep,Soft Drink (50cl bottle),Drinks,500,30,15000
9,Sep,Beans Brown (1kg),Proteins,2501,25,62525
9,Sep,Mackerel/Titus (1kg),Proteins,3200,11,35200
9,Sep,Wheat Flour (1kg),Grains,1200,2,2400
9,Sep,Vegetable Oil (5 litres),Oils,20000,9,180000
9,Sep,Vegetable Oil (5 litres),Oils,20000,23,460000
9,Sep,Palm Oil (1 litre),Oils,2500,20,50000
9,Sep,Plantain (1kg),Vegetables,900,3,2700
9,Sep,Groundnut Oil (1 litre),Oils,3000,17,51000
9,Sep,Spinach/Ugu (bunch),Vegetables,500,11,5500
9,Sep,Rice Foreign (1kg),Grains,2500,12,30000
9,Sep,Tomato (1kg),Vegetables,1123,27,30321
9,Sep,Yellow Garri (1kg),Grains,900,17,15300
9,Sep,Sweet Potato (1kg),Vegetables,800,14,11200
9,Sep,Yam Tuber (1kg),Vegetables,1130,12,13560
9,Sep,Rice Local (1kg),Grains,1960,22,43120
9,Sep,Spinach/Ugu (bunch),Vegetables,500,13,6500
9,Sep,Soft Drink (50cl bottle),Drinks,500,21,10500
9,Sep,Beans Brown (1kg),Proteins,2501,9,22509
9,Sep,Groundnut Oil (1 litre),Oils,3000,28,84000
9,Sep,Plantain (1kg),Vegetables,900,1,900
9,Sep,Sweet Potato (1kg),Vegetables,800,13,10400
9,Sep,Beef Boneless (1kg),Proteins,4712,12,56544
9,Sep,Beans Brown (1kg),Proteins,2501,20,50020
9,Sep,Eggs Medium (12 pieces),Proteins,2834,30,85020
9,Sep,Pepper (1kg),Vegetables,2000,27,54000
9,Sep,Beef Boneless (1kg),Proteins,4712,5,23560
9,Sep,Beef Boneless (1kg),Proteins,4712,17,80104
9,Sep,Plantain (1kg),Vegetables,900,7,6300
10,Oct,Beef Boneless (1kg),Proteins,4712,7,32984
10,Oct,Vegetable Oil (5 litres),Oils,20000,26,520000
10,Oct,Pepper (1kg),Vegetables,2000,7,14000
10,Oct,Vegetable Oil (5 litres),Oils,20000,6,120000
10,Oct,Water (75cl bottle),Drinks,300,3,900
10,Oct,Sweet Potato (1kg),Vegetables,800,25,20000
10,Oct,Vegetable Oil (5 litres),Oils,20000,10,200000
10,Oct,Maize Grain (1kg),Grains,800,11,8800
10,Oct,Vegetable Oil (5 litres),Oils,20000,17,340000
10,Oct,Frozen Chicken (1kg),Proteins,4829,27,130383
10,Oct,Spinach/Ugu (bunch),Vegetables,500,2,1000
10,Oct,Vegetable Oil (5 litres),Oils,20000,7,140000
10,Oct,Mackerel/Titus (1kg),Proteins,3200,18,57600
10,Oct,Beef Boneless (1kg),Proteins,4712,2,9424
10,Oct,Yellow Garri (1kg),Grains,900,14,12600
10,Oct,Catfish (1kg),Proteins,3500,16,56000
10,Oct,Palm Oil (1 litre),Oils,2500,11,27500
10,Oct,Catfish (1kg),Proteins,3500,4,14000
10,Oct,Spinach/Ugu (bunch),Vegetables,500,12,6000
10,Oct,Beef Boneless (1kg),Proteins,4712,22,103664
10,Oct,Sweet Potato (1kg),Vegetables,800,8,6400
10,Oct,Tomato Paste (small tin),Condiments,500,18,9000
10,Oct,Salt (1kg),Condiments,600,1,600
10,Oct,Palm Oil (1 litre),Oils,2500,21,52500
10,Oct,Tomato (1kg),Vegetables,1123,29,32567
10,Oct,Onion Bulb (1kg),Vegetables,2058,26,53508
10,Oct,Soft Drink (50cl bottle),Drinks,500,29,14500
10,Oct,Plantain (1kg),Vegetables,900,2,1800
10,Oct,Frozen Chicken (1kg),Proteins,4829,6,28974
10,Oct,Rice Foreign (1kg),Grains,2500,10,25000
10,Oct,Plantain (1kg),Vegetables,900,25,22500
10,Oct,Plantain (1kg),Vegetables,900,1,900
10,Oct,Frozen Chicken (1kg),Proteins,4829,10,48290
10,Oct,Water (75cl bottle),Drinks,300,19,5700
10,Oct,Yellow Garri (1kg),Grains,900,13,11700
10,Oct,Maize Grain (1kg),Grains,800,26,20800
10,Oct,Catfish (1kg),Proteins,3500,4,14000
10,Oct,Vegetable Oil (5 litres),Oils,20000,9,180000
10,Oct,Maize Grain (1kg),Grains,800,17,13600
10,Oct,Plantain (1kg),Vegetables,900,24,21600
10,Oct,Tomato Paste (small tin),Condiments,500,11,5500
10,Oct,Plantain (1kg),Vegetables,900,2,1800
10,Oct,Pepper (1kg),Vegetables,2000,3,6000
10,Oct,Tomato Paste (small tin),Condiments,500,27,13500
10,Oct,Sweet Potato (1kg),Vegetables,800,14,11200
10,Oct,Yam Tuber (1kg),Vegetables,1130,30,33900
10,Oct,Soft Drink (50cl bottle),Drinks,500,10,5000
10,Oct,Palm Oil (1 litre),Oils,2500,2,5000
10,Oct,Onion Bulb (1kg),Vegetables,2058,10,20580
10,Oct,Catfish (1kg),Proteins,3500,28,98000
10,Oct,Palm Oil (1 litre),Oils,2500,20,50000
10,Oct,Eggs Medium (12 pieces),Proteins,2834,30,85020
10,Oct,Eggs Medium (12 pieces),Proteins,2834,9,25506
10,Oct,Maize Grain (1kg),Grains,800,6,4800
10,Oct,Onion Bulb (1kg),Vegetables,2058,16,32928
10,Oct,Beans Brown (1kg),Proteins,2501,30,75030
10,Oct,Tomato (1kg),Vegetables,1123,15,16845
10,Oct,Tomato (1kg),Vegetables,1123,13,14599
10,Oct,Salt (1kg),Condiments,600,10,6000
10,Oct,Maize Grain (1kg),Grains,800,24,19200
10,Oct,Vegetable Oil (5 litres),Oils,20000,21,420000
10,Oct,Groundnut Oil (1 litre),Oils,3000,30,90000
10,Oct,Eggs Medium (12 pieces),Proteins,2834,3,8502
10,Oct,Yam Tuber (1kg),Vegetables,1130,15,16950
10,Oct,Rice Foreign (1kg),Grains,2500,15,37500
10,Oct,Vegetable Oil (5 litres),Oils,20000,3,60000
10,Oct,Beans Brown (1kg),Proteins,2501,2,5002
10,Oct,Sweet Potato (1kg),Vegetables,800,28,22400
10,Oct,Plantain (1kg),Vegetables,900,3,2700
10,Oct,Beef Boneless (1kg),Proteins,4712,19,89528
10,Oct,Rice Local (1kg),Grains,1960,15,29400
10,Oct,Eggs Medium (12 pieces),Proteins,2834,6,17004
10,Oct,Onion Bulb (1kg),Vegetables,2058,22,45276
10,Oct,Tomato (1kg),Vegetables,1123,4,4492
11,Nov,Vegetable Oil (5 litres),Oils,20000,10,200000
11,Nov,Water (75cl bottle),Drinks,300,9,2700
11,Nov,Frozen Chicken (1kg),Proteins,4829,7,33803
11,Nov,Soft Drink (50cl bottle),Drinks,500,26,13000
11,Nov,Pepper (1kg),Vegetables,2000,3,6000
11,Nov,Plantain (1kg),Vegetables,900,10,9000
11,Nov,Rice Local (1kg),Grains,1960,16,31360
11,Nov,Salt (1kg),Condiments,600,30,18000
11,Nov,Onion Bulb (1kg),Vegetables,2058,20,41160
11,Nov,Spinach/Ugu (bunch),Vegetables,500,1,500
11,Nov,Soft Drink (50cl bottle),Drinks,500,26,13000
11,Nov,White Garri (1kg),Grains,852,2,1704
11,Nov,Wheat Flour (1kg),Grains,1200,26,31200
11,Nov,White Garri (1kg),Grains,852,2,1704
11,Nov,Yam Tuber (1kg),Vegetables,1130,13,14690
11,Nov,Eggs Medium (12 pieces),Proteins,2834,7,19838
11,Nov,Yam Tuber (1kg),Vegetables,1130,17,19210
11,Nov,Yellow Garri (1kg),Grains,900,5,4500
11,Nov,Catfish (1kg),Proteins,3500,30,105000
11,Nov,Salt (1kg),Condiments,600,5,3000
11,Nov,Mackerel/Titus (1kg),Proteins,3200,11,35200
11,Nov,Frozen Chicken (1kg),Proteins,4829,7,33803
11,Nov,Beans Brown (1kg),Proteins,2501,22,55022
11,Nov,Mackerel/Titus (1kg),Proteins,3200,7,22400
11,Nov,Beef Boneless (1kg),Proteins,4712,1,4712
11,Nov,Yam Tuber (1kg),Vegetables,1130,10,11300
11,Nov,Sweet Potato (1kg),Vegetables,800,10,8000
11,Nov,Wheat Flour (1kg),Grains,1200,17,20400
11,Nov,Groundnut Oil (1 litre),Oils,3000,13,39000
11,Nov,Maize Grain (1kg),Grains,800,27,21600
11,Nov,Spinach/Ugu (bunch),Vegetables,500,21,10500
11,Nov,Catfish (1kg),Proteins,3500,17,59500
11,Nov,Yellow Garri (1kg),Grains,900,2,1800
11,Nov,Tomato Paste (small tin),Condiments,500,2,1000
11,Nov,Spinach/Ugu (bunch),Vegetables,500,19,9500
11,Nov,Beef Boneless (1kg),Proteins,4712,9,42408
11,Nov,Rice Local (1kg),Grains,1960,3,5880
11,Nov,Maize Grain (1kg),Grains,800,16,12800
11,Nov,Tomato (1kg),Vegetables,1123,22,24706
11,Nov,Spinach/Ugu (bunch),Vegetables,500,20,10000
11,Nov,Plantain (1kg),Vegetables,900,11,9900
11,Nov,Salt (1kg),Condiments,600,16,9600
11,Nov,Pepper (1kg),Vegetables,2000,14,28000
11,Nov,Palm Oil (1 litre),Oils,2500,11,27500
11,Nov,Beef Boneless (1kg),Proteins,4712,14,65968
11,Nov,Mackerel/Titus (1kg),Proteins,3200,28,89600
11,Nov,Water (75cl bottle),Drinks,300,25,7500
11,Nov,Water (75cl bottle),Drinks,300,8,2400
11,Nov,Groundnut Oil (1 litre),Oils,3000,24,72000
11,Nov,Tomato Paste (small tin),Condiments,500,28,14000
11,Nov,Yellow Garri (1kg),Grains,900,18,16200
11,Nov,White Garri (1kg),Grains,852,6,5112
11,Nov,Salt (1kg),Condiments,600,10,6000
11,Nov,Spinach/Ugu (bunch),Vegetables,500,19,9500
11,Nov,Yellow Garri (1kg),Grains,900,10,9000
11,Nov,Soft Drink (50cl bottle),Drinks,500,21,10500
11,Nov,Plantain (1kg),Vegetables,900,29,26100
11,Nov,Wheat Flour (1kg),Grains,1200,27,32400
11,Nov,Tomato (1kg),Vegetables,1123,11,12353
11,Nov,White Garri (1kg),Grains,852,22,18744
11,Nov,Pepper (1kg),Vegetables,2000,3,6000
11,Nov,Beans Brown (1kg),Proteins,2501,21,52521
11,Nov,Mackerel/Titus (1kg),Proteins,3200,5,16000
11,Nov,Beef Boneless (1kg),Proteins,4712,25,117800
11,Nov,Soft Drink (50cl bottle),Drinks,500,24,12000
11,Nov,Rice Foreign (1kg),Grains,2500,24,60000
11,Nov,Eggs Medium (12 pieces),Proteins,2834,27,76518
11,Nov,Mackerel/Titus (1kg),Proteins,3200,24,76800
11,Nov,Vegetable Oil (5 litres),Oils,20000,4,80000
11,Nov,Palm Oil (1 litre),Oils,2500,22,55000
11,Nov,Beans Brown (1kg),Proteins,2501,12,30012
11,Nov,Frozen Chicken (1kg),Proteins,4829,15,72435
11,Nov,Frozen Chicken (1kg),Proteins,4829,2,9658
11,Nov,Water (75cl bottle),Drinks,300,18,5400
11,Nov,Tomato (1kg),Vegetables,1123,22,24706
11,Nov,Pepper (1kg),Vegetables,2000,15,30000
11,Nov,Maize Grain (1kg),Grains,800,14,11200
11,Nov,Tomato (1kg),Vegetables,1123,11,12353
11,Nov,White Garri (1kg),Grains,852,21,17892
11,Nov,White Garri (1kg),Grains,852,8,6816
11,Nov,Onion Bulb (1kg),Vegetables,2058,4,8232
11,Nov,Eggs Medium (12 pieces),Proteins,2834,28,79352
11,Nov,Spinach/Ugu (bunch),Vegetables,500,10,5000
11,Nov,Rice Local (1kg),Grains,1960,27,52920
11,Nov,Spinach/Ugu (bunch),Vegetables,500,28,14000
11,Nov,Onion Bulb (1kg),Vegetables,2058,12,24696
11,Nov,Palm Oil (1 litre),Oils,2500,9,22500
11,Nov,Water (75cl bottle),Drinks,300,24,7200
11,Nov,White Garri (1kg),Grains,852,17,14484
12,Dec,Spinach/Ugu (bunch),Vegetables,500,19,9500
12,Dec,Catfish (1kg),Proteins,3500,21,73500
12,Dec,Rice Foreign (1kg),Grains,2500,19,47500
12,Dec,Catfish (1kg),Proteins,3500,39,136500
12,Dec,White Garri (1kg),Grains,852,19,16188
12,Dec,Spinach/Ugu (bunch),Vegetables,500,12,6000
12,Dec,Pepper (1kg),Vegetables,2000,40,80000
12,Dec,Water (75cl bottle),Drinks,300,28,8400
12,Dec,Mackerel/Titus (1kg),Proteins,3200,33,105600
